Charger ID,Timestep,Load,Traffic,Max Load
1330,360,0,0,66000
1330,361,0,0,66000
1330,362,0,0,66000
1330,363,0,0,66000
1330,364,0,0,66000
1330,365,0,0,66000
1330,366,0,0,66000
1330,367,0,0,66000
1330,368,0,0,66000
1330,369,0,0,66000
1330,370,0,0,66000
1330,371,0,0,66000
1330,372,0,0,66000
1330,373,0,0,66000
1330,374,0,0,66000
1330,375,0,0,66000
1330,376,0,0,66000
1330,377,0,0,66000
1330,378,0,0,66000
1330,379,0,0,66000
1330,380,0,0,66000
251,320,0,0,66000
251,321,0,0,66000
251,322,0,0,66000
251,323,0,0,66000
251,324,0,0,66000
251,325,0,0,66000
251,326,0,0,66000
251,327,0,0,66000
251,328,0,0,66000
251,329,0,0,66000
251,330,0,0,66000
251,331,0,0,66000
251,332,0,0,66000
251,333,0,0,66000
251,334,0,0,66000
251,335,0,0,66000
251,336,0,0,66000
251,337,0,0,66000
251,338,0,0,66000
251,339,0,0,66000
251,340,0,0,66000
251,341,0,0,66000
251,342,0,0,66000
251,343,0,0,66000
251,344,0,0,66000
251,345,0,0,66000
251,346,0,0,66000
251,347,0,0,66000
251,348,0,0,66000
251,349,0,0,66000
251,350,0,0,66000
251,351,0,0,66000
251,352,0,0,66000
251,353,0,0,66000
251,354,0,0,66000
251,355,0,0,66000
251,356,0,0,66000
251,357,0,0,66000
251,358,0,0,66000
251,359,0,0,66000
251,360,0,0,66000
251,361,0,0,66000
251,362,0,0,66000
251,363,0,0,66000
251,364,0,0,66000
251,365,0,0,66000
251,366,0,0,66000
251,367,0,0,66000
251,368,0,0,66000
251,369,0,0,66000
251,370,0,0,66000
251,371,0,0,66000
251,372,0,0,66000
251,373,0,0,66000
251,374,0,0,66000
251,375,0,0,66000
251,376,0,0,66000
251,377,0,0,66000
251,378,0,0,66000
251,379,0,0,66000
251,380,0,0,66000
1357,320,0,0,66000
1357,321,0,0,66000
1357,322,0,0,66000
1357,323,0,0,66000
1357,324,0,0,66000
1357,325,0,0,66000
1357,326,0,0,66000
1357,327,0,0,66000
1357,328,0,0,66000
1357,329,0,0,66000
1357,330,0,0,66000
1357,331,0,0,66000
1357,332,0,0,66000
1357,333,0,0,66000
1357,334,0,0,66000
1357,335,0,0,66000
1357,336,0,0,66000
1357,337,0,0,66000
1357,338,0,0,66000
1357,339,0,0,66000
1357,340,0,0,66000
1357,341,0,0,66000
1357,342,0,0,66000
1357,343,0,0,66000
1357,344,0,0,66000
1357,345,0,0,66000
1357,346,0,0,66000
1357,347,0,0,66000
1357,348,0,0,66000
1357,349,0,0,66000
1357,350,0,0,66000
1357,351,0,0,66000
1357,352,0,0,66000
1357,353,0,0,66000
1357,354,0,0,66000
1357,355,0,0,66000
1357,356,0,0,66000
1357,357,0,0,66000
1357,358,0,0,66000
1357,359,0,0,66000
1357,360,0,0,66000
1357,361,0,0,66000
1357,362,0,0,66000
1357,363,0,0,66000
1357,364,0,0,66000
1357,365,0,0,66000
1357,366,0,0,66000
1357,367,0,0,66000
1357,368,0,0,66000
1357,369,0,0,66000
1357,370,0,0,66000
1357,371,0,0,66000
1357,372,0,0,66000
1357,373,0,0,66000
1357,374,0,0,66000
1357,375,0,0,66000
1357,376,0,0,66000
1357,377,0,0,66000
1357,378,0,0,66000
1357,379,0,0,66000
1357,380,0,0,66000
1504,320,0,0,66000
1504,321,0,0,66000
1504,322,0,0,66000
1504,323,12500,1,66000
1504,324,12500,1,66000
1504,325,12500,1,66000
1504,326,12500,1,66000
1504,327,12500,1,66000
1504,328,12500,1,66000
1504,329,12500,1,66000
1504,330,12500,1,66000
1504,331,12500,1,66000
1504,332,12500,1,66000
1504,333,12500,1,66000
1504,334,12500,1,66000
1504,335,12500,1,66000
1504,336,12500,1,66000
1504,337,12500,1,66000
1504,338,12500,1,66000
1504,339,12500,1,66000
1504,340,0,0,66000
1504,341,0,0,66000
1504,342,0,0,66000
1504,343,0,0,66000
1504,344,0,0,66000
1504,345,0,0,66000
1504,346,0,0,66000
1504,347,0,0,66000
1504,348,0,0,66000
1504,349,0,0,66000
1504,350,0,0,66000
1504,351,0,0,66000
1504,352,0,0,66000
1504,353,0,0,66000
1504,354,0,0,66000
1504,355,0,0,66000
1504,356,0,0,66000
1504,357,0,0,66000
1504,358,0,0,66000
1504,359,0,0,66000
1504,360,0,0,66000
1504,361,0,0,66000
1504,362,0,0,66000
1504,363,0,0,66000
1504,364,0,0,66000
1504,365,0,0,66000
1504,366,0,0,66000
1504,367,0,0,66000
1504,368,0,0,66000
1504,369,0,0,66000
1504,370,0,0,66000
1504,371,0,0,66000
1504,372,0,0,66000
1504,373,0,0,66000
1504,374,0,0,66000
1504,375,0,0,66000
1504,376,0,0,66000
1504,377,0,0,66000
1504,378,0,0,66000
1504,379,0,0,66000
1504,380,0,0,66000
1456,320,0,0,66000
1456,321,0,0,66000
1456,322,0,0,66000
1456,323,0,0,66000
1456,324,0,0,66000
1456,325,0,0,66000
1456,326,0,0,66000
1456,327,0,0,66000
1456,328,0,0,66000
1456,329,0,0,66000
1456,330,0,0,66000
1456,331,0,0,66000
1456,332,0,0,66000
1456,333,0,0,66000
1456,334,0,0,66000
1456,335,0,0,66000
1456,336,0,0,66000
1456,337,0,0,66000
1456,338,0,0,66000
1456,339,0,0,66000
1456,340,0,0,66000
1456,341,0,0,66000
1456,342,0,0,66000
1456,343,0,0,66000
1456,344,0,0,66000
1456,345,0,0,66000
1456,346,0,0,66000
1456,347,0,0,66000
1456,348,0,0,66000
1456,349,0,0,66000
1456,350,0,0,66000
1456,351,0,0,66000
1456,352,0,0,66000
1456,353,0,0,66000
1456,354,0,0,66000
1456,355,0,0,66000
1456,356,0,0,66000
1456,357,0,0,66000
1456,358,0,0,66000
1456,359,0,0,66000
1456,360,0,0,66000
1456,361,0,0,66000
1456,362,0,0,66000
1456,363,0,0,66000
1456,364,0,0,66000
1456,365,0,0,66000
1456,366,0,0,66000
1456,367,0,0,66000
1456,368,0,0,66000
1456,369,0,0,66000
1456,370,0,0,66000
1456,371,0,0,66000
1456,372,0,0,66000
1456,373,0,0,66000
1456,374,0,0,66000
1456,375,0,0,66000
1456,376,0,0,66000
1456,377,0,0,66000
1456,378,0,0,66000
1456,379,0,0,66000
1456,380,0,0,66000
2726,320,0,0,66000
2726,321,0,0,66000
2726,322,0,0,66000
2726,323,0,0,66000
2726,324,0,0,66000
2726,325,0,0,66000
2726,326,0,0,66000
2726,327,0,0,66000
2726,328,0,0,66000
2726,329,0,0,66000
2726,330,0,0,66000
2726,331,0,0,66000
2726,332,0,0,66000
2726,333,0,0,66000
2726,334,0,0,66000
2726,335,0,0,66000
2726,336,0,0,66000
2726,337,0,0,66000
2726,338,0,0,66000
2726,339,0,0,66000
2726,340,0,0,66000
2726,341,0,0,66000
2726,342,0,0,66000
2726,343,0,0,66000
2726,344,0,0,66000
2726,345,0,0,66000
2726,346,0,0,66000
2726,347,0,0,66000
2726,348,0,0,66000
2726,349,0,0,66000
2726,350,0,0,66000
2726,351,0,0,66000
2726,352,0,0,66000
2726,353,0,0,66000
2726,354,0,0,66000
2726,355,0,0,66000
2726,356,0,0,66000
2726,357,0,0,66000
2726,358,0,0,66000
2726,359,0,0,66000
2726,360,0,0,66000
2726,361,0,0,66000
2726,362,0,0,66000
2726,363,0,0,66000
2726,364,0,0,66000
2726,365,0,0,66000
2726,366,0,0,66000
2726,367,0,0,66000
2726,368,0,0,66000
2726,369,0,0,66000
2726,370,0,0,66000
2726,371,0,0,66000
2726,372,0,0,66000
2726,373,0,0,66000
2726,374,0,0,66000
2726,375,0,0,66000
2726,376,0,0,66000
2726,377,0,0,66000
2726,378,0,0,66000
2726,379,0,0,66000
2726,380,0,0,66000
2060,320,0,0,66000
2060,321,0,0,66000
2060,322,0,0,66000
2060,323,0,0,66000
2060,324,0,0,66000
2060,325,0,0,66000
2060,326,0,0,66000
2060,327,0,0,66000
2060,328,0,0,66000
2060,329,0,0,66000
2060,330,0,0,66000
2060,331,0,0,66000
2060,332,0,0,66000
2060,333,0,0,66000
2060,334,0,0,66000
2060,335,0,0,66000
2060,336,0,0,66000
2060,337,0,0,66000
2060,338,0,0,66000
2060,339,0,0,66000
2060,340,0,0,66000
2060,341,0,0,66000
2060,342,0,0,66000
2060,343,0,0,66000
2060,344,0,0,66000
2060,345,0,0,66000
2060,346,0,0,66000
2060,347,0,0,66000
2060,348,0,0,66000
2060,349,0,0,66000
2060,350,0,0,66000
2060,351,0,0,66000
2060,352,0,0,66000
2060,353,0,0,66000
2060,354,0,0,66000
2060,355,0,0,66000
2060,356,0,0,66000
2060,357,0,0,66000
2060,358,0,0,66000
2060,359,0,0,66000
2060,360,0,0,66000
2060,361,0,0,66000
2060,362,0,0,66000
2060,363,0,0,66000
2060,364,0,0,66000
2060,365,0,0,66000
2060,366,0,0,66000
2060,367,0,0,66000
2060,368,0,0,66000
2060,369,0,0,66000
2060,370,0,0,66000
2060,371,0,0,66000
2060,372,0,0,66000
2060,373,0,0,66000
2060,374,0,0,66000
2060,375,0,0,66000
2060,376,0,0,66000
2060,377,0,0,66000
2060,378,0,0,66000
2060,379,0,0,66000
2060,380,0,0,66000
2372,320,0,0,66000
2372,321,0,0,66000
2372,322,0,0,66000
2372,323,0,0,66000
2372,324,0,0,66000
2372,325,0,0,66000
2372,326,0,0,66000
2372,327,0,0,66000
2372,328,0,0,66000
2372,329,0,0,66000
2372,330,0,0,66000
2372,331,0,0,66000
2372,332,0,0,66000
2372,333,0,0,66000
2372,334,0,0,66000
2372,335,0,0,66000
2372,336,0,0,66000
2372,337,0,0,66000
2372,338,0,0,66000
2372,339,0,0,66000
2372,340,0,0,66000
2372,341,0,0,66000
2372,342,0,0,66000
2372,343,0,0,66000
2372,344,0,0,66000
2372,345,0,0,66000
2372,346,0,0,66000
2372,347,0,0,66000
2372,348,0,0,66000
2372,349,0,0,66000
2372,350,0,0,66000
2372,351,0,0,66000
2372,352,0,0,66000
2372,353,0,0,66000
2372,354,0,0,66000
2372,355,0,0,66000
2372,356,0,0,66000
2372,357,0,0,66000
2372,358,0,0,66000
2372,359,0,0,66000
2372,360,0,0,66000
2372,361,0,0,66000
2372,362,0,0,66000
2372,363,0,0,66000
2372,364,0,0,66000
2372,365,0,0,66000
2372,366,0,0,66000
2372,367,0,0,66000
2372,368,0,0,66000
2372,369,0,0,66000
2372,370,0,0,66000
2372,371,0,0,66000
2372,372,0,0,66000
2372,373,0,0,66000
2372,374,0,0,66000
2372,375,0,0,66000
2372,376,0,0,66000
2372,377,0,0,66000
2372,378,0,0,66000
2372,379,0,0,66000
2372,380,0,0,66000
2371,320,0,0,66000
2371,321,0,0,66000
2371,322,0,0,66000
2371,323,0,0,66000
2371,324,0,0,66000
2371,325,0,0,66000
2371,326,12500,1,66000
2371,327,12500,1,66000
2371,328,12500,1,66000
2371,329,12500,1,66000
2371,330,12500,1,66000
2371,331,12500,1,66000
2371,332,12500,1,66000
2371,333,12500,1,66000
2371,334,12500,1,66000
2371,335,12500,1,66000
2371,336,0,0,66000
2371,337,0,0,66000
2371,338,0,0,66000
2371,339,0,0,66000
2371,340,0,0,66000
2371,341,0,0,66000
2371,342,0,0,66000
2371,343,0,0,66000
2371,344,0,0,66000
2371,345,0,0,66000
2371,346,0,0,66000
2371,347,0,0,66000
2371,348,0,0,66000
2371,349,0,0,66000
2371,350,0,0,66000
2371,351,0,0,66000
2371,352,0,0,66000
2371,353,0,0,66000
2371,354,0,0,66000
2371,355,0,0,66000
2371,356,0,0,66000
2371,357,0,0,66000
2371,358,0,0,66000
2371,359,0,0,66000
2371,360,0,0,66000
2371,361,0,0,66000
2371,362,0,0,66000
2371,363,0,0,66000
2371,364,0,0,66000
2371,365,0,0,66000
2371,366,0,0,66000
2371,367,0,0,66000
2371,368,0,0,66000
2371,369,0,0,66000
2371,370,0,0,66000
2371,371,0,0,66000
2371,372,0,0,66000
2371,373,0,0,66000
2371,374,0,0,66000
2371,375,0,0,66000
2371,376,0,0,66000
2371,377,0,0,66000
2371,378,0,0,66000
2371,379,0,0,66000
2371,380,0,0,66000
2365,320,0,0,66000
2365,321,0,0,66000
2365,322,0,0,66000
2365,323,0,0,66000
2365,324,0,0,66000
2365,325,0,0,66000
2365,326,0,0,66000
2365,327,0,0,66000
2365,328,0,0,66000
2365,329,0,0,66000
2365,330,0,0,66000
2365,331,0,0,66000
2365,332,0,0,66000
2365,333,0,0,66000
2365,334,0,0,66000
2365,335,0,0,66000
2365,336,0,0,66000
2365,337,0,0,66000
2365,338,0,0,66000
2365,339,0,0,66000
2365,340,0,0,66000
2365,341,0,0,66000
2365,342,0,0,66000
2365,343,0,0,66000
2365,344,0,0,66000
2365,345,0,0,66000
2365,346,0,0,66000
2365,347,0,0,66000
2365,348,0,0,66000
2365,349,0,0,66000
2365,350,0,0,66000
2365,351,0,0,66000
2365,352,0,0,66000
2365,353,0,0,66000
2365,354,0,0,66000
2365,355,0,0,66000
2365,356,0,0,66000
2365,357,0,0,66000
2365,358,0,0,66000
2365,359,0,0,66000
2365,360,0,0,66000
2365,361,0,0,66000
2365,362,0,0,66000
2365,363,0,0,66000
2365,364,0,0,66000
2365,365,0,0,66000
2365,366,0,0,66000
2365,367,0,0,66000
2365,368,0,0,66000
2365,369,0,0,66000
2365,370,0,0,66000
2365,371,0,0,66000
2365,372,0,0,66000
2365,373,0,0,66000
2365,374,0,0,66000
2365,375,0,0,66000
2365,376,0,0,66000
2365,377,0,0,66000
2365,378,0,0,66000
2365,379,0,0,66000
2365,380,0,0,66000
252,320,0,0,66000
252,321,0,0,66000
252,322,12500,1,66000
252,323,12500,1,66000
252,324,12500,1,66000
252,325,0,0,66000
252,326,0,0,66000
252,327,0,0,66000
252,328,0,0,66000
252,329,0,0,66000
252,330,0,0,66000
252,331,0,0,66000
252,332,0,0,66000
252,333,0,0,66000
252,334,0,0,66000
252,335,0,0,66000
252,336,0,0,66000
252,337,0,0,66000
252,338,0,0,66000
252,339,0,0,66000
252,340,0,0,66000
252,341,0,0,66000
252,342,0,0,66000
252,343,0,0,66000
252,344,0,0,66000
252,345,0,0,66000
252,346,0,0,66000
252,347,0,0,66000
252,348,0,0,66000
252,349,0,0,66000
252,350,0,0,66000
252,351,0,0,66000
252,352,0,0,66000
252,353,0,0,66000
252,354,0,0,66000
252,355,0,0,66000
252,356,0,0,66000
252,357,0,0,66000
252,358,0,0,66000
252,359,0,0,66000
252,360,0,0,66000
252,361,0,0,66000
252,362,0,0,66000
252,363,0,0,66000
252,364,0,0,66000
252,365,0,0,66000
252,366,0,0,66000
252,367,0,0,66000
252,368,0,0,66000
252,369,0,0,66000
252,370,0,0,66000
252,371,0,0,66000
252,372,0,0,66000
252,373,0,0,66000
252,374,0,0,66000
252,375,0,0,66000
252,376,0,0,66000
252,377,0,0,66000
252,378,0,0,66000
252,379,0,0,66000
252,380,0,0,66000
250,320,0,0,66000
250,321,0,0,66000
250,322,0,0,66000
250,323,0,0,66000
250,324,0,0,66000
250,325,0,0,66000
250,326,0,0,66000
250,327,0,0,66000
250,328,0,0,66000
250,329,0,0,66000
250,330,0,0,66000
250,331,0,0,66000
250,332,0,0,66000
250,333,0,0,66000
250,334,0,0,66000
250,335,0,0,66000
250,336,0,0,66000
250,337,0,0,66000
250,338,0,0,66000
250,339,0,0,66000
250,340,0,0,66000
250,341,0,0,66000
250,342,0,0,66000
250,343,0,0,66000
250,344,0,0,66000
250,345,0,0,66000
250,346,0,0,66000
250,347,0,0,66000
250,348,0,0,66000
250,349,0,0,66000
250,350,0,0,66000
250,351,0,0,66000
250,352,0,0,66000
250,353,0,0,66000
250,354,0,0,66000
250,355,0,0,66000
250,356,0,0,66000
250,357,0,0,66000
250,358,0,0,66000
250,359,0,0,66000
250,360,0,0,66000
250,361,0,0,66000
250,362,0,0,66000
250,363,0,0,66000
250,364,0,0,66000
250,365,0,0,66000
250,366,0,0,66000
250,367,0,0,66000
250,368,0,0,66000
250,369,0,0,66000
250,370,0,0,66000
250,371,0,0,66000
250,372,0,0,66000
250,373,0,0,66000
250,374,0,0,66000
250,375,0,0,66000
250,376,0,0,66000
250,377,0,0,66000
250,378,0,0,66000
250,379,0,0,66000
250,380,0,0,66000
1255,320,0,0,66000
1255,321,0,0,66000
1255,322,0,0,66000
1255,323,0,0,66000
1255,324,0,0,66000
1255,325,0,0,66000
1255,326,0,0,66000
1255,327,0,0,66000
1255,328,0,0,66000
1255,329,0,0,66000
1255,330,0,0,66000
1255,331,0,0,66000
1255,332,0,0,66000
1255,333,0,0,66000
1255,334,0,0,66000
1255,335,0,0,66000
1255,336,0,0,66000
1255,337,0,0,66000
1255,338,0,0,66000
1255,339,0,0,66000
1255,340,0,0,66000
1255,341,0,0,66000
1255,342,0,0,66000
1255,343,0,0,66000
1255,344,0,0,66000
1255,345,0,0,66000
1255,346,0,0,66000
1255,347,0,0,66000
1255,348,0,0,66000
1255,349,0,0,66000
1255,350,0,0,66000
1255,351,0,0,66000
1255,352,0,0,66000
1255,353,0,0,66000
1255,354,0,0,66000
1255,355,0,0,66000
1255,356,0,0,66000
1255,357,0,0,66000
1255,358,0,0,66000
1255,359,0,0,66000
1255,360,0,0,66000
1255,361,0,0,66000
1255,362,0,0,66000
1255,363,0,0,66000
1255,364,0,0,66000
1255,365,0,0,66000
1255,366,0,0,66000
1255,367,0,0,66000
1255,368,0,0,66000
1255,369,0,0,66000
1255,370,0,0,66000
1255,371,0,0,66000
1255,372,0,0,66000
1255,373,0,0,66000
1255,374,0,0,66000
1255,375,0,0,66000
1255,376,0,0,66000
1255,377,0,0,66000
1255,378,0,0,66000
1255,379,0,0,66000
1255,380,0,0,66000
1377,320,0,0,66000
1377,321,0,0,66000
1377,322,0,0,66000
1377,323,0,0,66000
1377,324,0,0,66000
1377,325,0,0,66000
1377,326,0,0,66000
1377,327,0,0,66000
1377,328,0,0,66000
1377,329,0,0,66000
1377,330,0,0,66000
1377,331,0,0,66000
1377,332,0,0,66000
1377,333,0,0,66000
1377,334,0,0,66000
1377,335,0,0,66000
1377,336,0,0,66000
1377,337,0,0,66000
1377,338,0,0,66000
1377,339,0,0,66000
1377,340,0,0,66000
1377,341,0,0,66000
1377,342,0,0,66000
1377,343,0,0,66000
1377,344,0,0,66000
1377,345,0,0,66000
1377,346,0,0,66000
1377,347,0,0,66000
1377,348,0,0,66000
1377,349,0,0,66000
1377,350,0,0,66000
1377,351,0,0,66000
1377,352,0,0,66000
1377,353,0,0,66000
1377,354,0,0,66000
1377,355,0,0,66000
1377,356,0,0,66000
1377,357,0,0,66000
1377,358,0,0,66000
1377,359,0,0,66000
1377,360,0,0,66000
1377,361,0,0,66000
1377,362,0,0,66000
1377,363,0,0,66000
1377,364,0,0,66000
1377,365,0,0,66000
1377,366,0,0,66000
1377,367,0,0,66000
1377,368,0,0,66000
1377,369,0,0,66000
1377,370,0,0,66000
1377,371,0,0,66000
1377,372,0,0,66000
1377,373,0,0,66000
1377,374,0,0,66000
1377,375,0,0,66000
1377,376,0,0,66000
1377,377,0,0,66000
1377,378,0,0,66000
1377,379,0,0,66000
1377,380,0,0,66000
2065,320,0,0,66000
2065,321,0,0,66000
2065,322,0,0,66000
2065,323,0,0,66000
2065,324,0,0,66000
2065,325,0,0,66000
2065,326,0,0,66000
2065,327,0,0,66000
2065,328,0,0,66000
2065,329,0,0,66000
2065,330,0,0,66000
2065,331,0,0,66000
2065,332,0,0,66000
2065,333,0,0,66000
2065,334,0,0,66000
2065,335,0,0,66000
2065,336,0,0,66000
2065,337,0,0,66000
2065,338,0,0,66000
2065,339,0,0,66000
2065,340,0,0,66000
2065,341,0,0,66000
2065,342,0,0,66000
2065,343,0,0,66000
2065,344,0,0,66000
2065,345,0,0,66000
2065,346,0,0,66000
2065,347,0,0,66000
2065,348,0,0,66000
2065,349,0,0,66000
2065,350,0,0,66000
2065,351,0,0,66000
2065,352,0,0,66000
2065,353,0,0,66000
2065,354,0,0,66000
2065,355,0,0,66000
2065,356,0,0,66000
2065,357,0,0,66000
2065,358,0,0,66000
2065,359,0,0,66000
2065,360,0,0,66000
2065,361,0,0,66000
2065,362,0,0,66000
2065,363,0,0,66000
2065,364,0,0,66000
2065,365,0,0,66000
2065,366,0,0,66000
2065,367,0,0,66000
2065,368,0,0,66000
2065,369,0,0,66000
2065,370,0,0,66000
2065,371,0,0,66000
2065,372,0,0,66000
2065,373,0,0,66000
2065,374,0,0,66000
2065,375,0,0,66000
2065,376,0,0,66000
2065,377,0,0,66000
2065,378,0,0,66000
2065,379,0,0,66000
2065,380,0,0,66000
393,320,0,0,66000
393,321,0,0,66000
393,322,0,0,66000
393,323,0,0,66000
393,324,0,0,66000
393,325,0,0,66000
393,326,0,0,66000
393,327,0,0,66000
393,328,0,0,66000
393,329,0,0,66000
393,330,0,0,66000
393,331,0,0,66000
393,332,0,0,66000
393,333,0,0,66000
393,334,0,0,66000
393,335,0,0,66000
393,336,0,0,66000
393,337,0,0,66000
393,338,0,0,66000
393,339,0,0,66000
393,340,0,0,66000
393,341,0,0,66000
393,342,0,0,66000
393,343,0,0,66000
393,344,0,0,66000
393,345,0,0,66000
393,346,0,0,66000
393,347,0,0,66000
393,348,0,0,66000
393,349,0,0,66000
393,350,0,0,66000
393,351,0,0,66000
393,352,0,0,66000
393,353,0,0,66000
393,354,0,0,66000
393,355,0,0,66000
393,356,0,0,66000
393,357,0,0,66000
393,358,0,0,66000
393,359,0,0,66000
393,360,0,0,66000
393,361,0,0,66000
393,362,0,0,66000
393,363,0,0,66000
393,364,0,0,66000
393,365,0,0,66000
393,366,0,0,66000
393,367,0,0,66000
393,368,0,0,66000
393,369,0,0,66000
393,370,0,0,66000
393,371,0,0,66000
393,372,0,0,66000
393,373,0,0,66000
393,374,0,0,66000
393,375,0,0,66000
393,376,0,0,66000
393,377,0,0,66000
393,378,0,0,66000
393,379,0,0,66000
393,380,0,0,66000
573,320,0,0,66000
573,321,0,0,66000
573,322,0,0,66000
573,323,0,0,66000
573,324,0,0,66000
573,325,0,0,66000
573,326,0,0,66000
573,327,0,0,66000
573,328,0,0,66000
573,329,0,0,66000
573,330,0,0,66000
573,331,0,0,66000
573,332,0,0,66000
573,333,0,0,66000
573,334,0,0,66000
573,335,0,0,66000
573,336,0,0,66000
573,337,0,0,66000
573,338,0,0,66000
573,339,0,0,66000
573,340,0,0,66000
573,341,0,0,66000
573,342,0,0,66000
573,343,0,0,66000
573,344,0,0,66000
573,345,0,0,66000
573,346,0,0,66000
573,347,0,0,66000
573,348,0,0,66000
573,349,0,0,66000
573,350,0,0,66000
573,351,0,0,66000
573,352,0,0,66000
573,353,0,0,66000
573,354,0,0,66000
573,355,0,0,66000
573,356,0,0,66000
573,357,0,0,66000
573,358,0,0,66000
573,359,0,0,66000
573,360,0,0,66000
573,361,0,0,66000
573,362,0,0,66000
573,363,0,0,66000
573,364,0,0,66000
573,365,0,0,66000
573,366,0,0,66000
573,367,0,0,66000
573,368,0,0,66000
573,369,0,0,66000
573,370,0,0,66000
573,371,0,0,66000
573,372,0,0,66000
573,373,0,0,66000
573,374,0,0,66000
573,375,0,0,66000
573,376,0,0,66000
573,377,0,0,66000
573,378,0,0,66000
573,379,0,0,66000
573,380,0,0,66000
2575,320,0,0,66000
2575,321,0,0,66000
2575,322,0,0,66000
2575,323,0,0,66000
2575,324,0,0,66000
2575,325,0,0,66000
2575,326,0,0,66000
2575,327,0,0,66000
2575,328,0,0,66000
2575,329,0,0,66000
2575,330,0,0,66000
2575,331,0,0,66000
2575,332,0,0,66000
2575,333,0,0,66000
2575,334,0,0,66000
2575,335,0,0,66000
2575,336,0,0,66000
2575,337,0,0,66000
2575,338,0,0,66000
2575,339,0,0,66000
2575,340,0,0,66000
2575,341,0,0,66000
2575,342,0,0,66000
2575,343,0,0,66000
2575,344,0,0,66000
2575,345,0,0,66000
2575,346,0,0,66000
2575,347,0,0,66000
2575,348,0,0,66000
2575,349,0,0,66000
2575,350,0,0,66000
2575,351,0,0,66000
2575,352,0,0,66000
2575,353,0,0,66000
2575,354,0,0,66000
2575,355,0,0,66000
2575,356,0,0,66000
2575,357,0,0,66000
2575,358,0,0,66000
2575,359,0,0,66000
2575,360,0,0,66000
2575,361,0,0,66000
2575,362,0,0,66000
2575,363,0,0,66000
2575,364,0,0,66000
2575,365,0,0,66000
2575,366,0,0,66000
2575,367,0,0,66000
2575,368,0,0,66000
2575,369,0,0,66000
2575,370,0,0,66000
2575,371,0,0,66000
2575,372,0,0,66000
2575,373,0,0,66000
2575,374,0,0,66000
2575,375,0,0,66000
2575,376,0,0,66000
2575,377,0,0,66000
2575,378,0,0,66000
2575,379,0,0,66000
2575,380,0,0,66000
2364,320,0,0,66000
2364,321,12500,1,66000
2364,322,12500,1,66000
2364,323,12500,1,66000
2364,324,12500,1,66000
2364,325,12500,1,66000
2364,326,12500,1,66000
2364,327,12500,1,66000
2364,328,0,0,66000
2364,329,0,0,66000
2364,330,0,0,66000
2364,331,0,0,66000
2364,332,0,0,66000
2364,333,0,0,66000
2364,334,0,0,66000
2364,335,0,0,66000
2364,336,0,0,66000
2364,337,0,0,66000
2364,338,0,0,66000
2364,339,0,0,66000
2364,340,0,0,66000
2364,341,0,0,66000
2364,342,0,0,66000
2364,343,0,0,66000
2364,344,0,0,66000
2364,345,0,0,66000
2364,346,0,0,66000
2364,347,0,0,66000
2364,348,0,0,66000
2364,349,0,0,66000
2364,350,0,0,66000
2364,351,0,0,66000
2364,352,0,0,66000
2364,353,0,0,66000
2364,354,0,0,66000
2364,355,0,0,66000
2364,356,0,0,66000
2364,357,0,0,66000
2364,358,0,0,66000
2364,359,0,0,66000
2364,360,0,0,66000
2364,361,0,0,66000
2364,362,0,0,66000
2364,363,0,0,66000
2364,364,0,0,66000
2364,365,0,0,66000
2364,366,0,0,66000
2364,367,0,0,66000
2364,368,0,0,66000
2364,369,0,0,66000
2364,370,0,0,66000
2364,371,0,0,66000
2364,372,0,0,66000
2364,373,0,0,66000
2364,374,0,0,66000
2364,375,0,0,66000
2364,376,0,0,66000
2364,377,0,0,66000
2364,378,0,0,66000
2364,379,0,0,66000
2364,380,0,0,66000
864,320,12500,1,66000
864,321,12500,1,66000
864,322,12500,1,66000
864,323,12500,1,66000
864,324,12500,1,66000
864,325,12500,1,66000
864,326,0,0,66000
864,327,0,0,66000
864,328,0,0,66000
864,329,0,0,66000
864,330,0,0,66000
864,331,0,0,66000
864,332,0,0,66000
864,333,0,0,66000
864,334,0,0,66000
864,335,0,0,66000
864,336,0,0,66000
864,337,0,0,66000
864,338,0,0,66000
864,339,0,0,66000
864,340,0,0,66000
864,341,0,0,66000
864,342,0,0,66000
864,343,0,0,66000
864,344,0,0,66000
864,345,0,0,66000
864,346,0,0,66000
864,347,0,0,66000
864,348,0,0,66000
864,349,0,0,66000
864,350,0,0,66000
864,351,0,0,66000
864,352,0,0,66000
864,353,0,0,66000
864,354,0,0,66000
864,355,0,0,66000
864,356,0,0,66000
864,357,0,0,66000
864,358,0,0,66000
864,359,0,0,66000
864,360,0,0,66000
864,361,0,0,66000
864,362,0,0,66000
864,363,0,0,66000
864,364,0,0,66000
864,365,0,0,66000
864,366,0,0,66000
864,367,0,0,66000
864,368,0,0,66000
864,369,0,0,66000
864,370,0,0,66000
864,371,0,0,66000
864,372,0,0,66000
864,373,0,0,66000
864,374,0,0,66000
864,375,0,0,66000
864,376,0,0,66000
864,377,0,0,66000
864,378,0,0,66000
864,379,0,0,66000
864,380,0,0,66000
1633,320,0,0,66000
1633,321,0,0,66000
1633,322,0,0,66000
1633,323,0,0,66000
1633,324,0,0,66000
1633,325,0,0,66000
1633,326,0,0,66000
1633,327,0,0,66000
1633,328,0,0,66000
1633,329,0,0,66000
1633,330,0,0,66000
