episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
3870,ODT,6060,50,winter,80,6155,-62.74141230000032
3871,ODT,6060,50,winter,80,6155,-62.741381296076135
3872,ODT,6060,50,winter,80,6155,-62.74135030899732
3873,ODT,6060,50,winter,80,6155,-62.74131933860384
3874,ODT,6060,50,winter,80,6155,-62.74128838517466
3875,ODT,6060,50,winter,80,6155,-62.74125744840349
3876,ODT,6060,50,winter,80,6155,-62.741226528422956
3877,ODT,6060,50,winter,80,6155,-62.7411956253656
3878,ODT,6060,50,winter,80,6155,-62.74116473892534
3879,ODT,6060,50,winter,80,6155,-62.74113386923479
3880,ODT,6060,50,winter,80,6155,-62.741103016426365
3881,ODT,6060,50,winter,80,6155,-62.74107218019432
3882,ODT,6060,50,winter,80,6155,-62.74104136081713
3883,ODT,6060,50,winter,80,6155,-62.74101055813516
3884,ODT,6060,50,winter,80,6155,-62.74097977213484
3885,ODT,6060,50,winter,80,6155,-62.74094900280264
3886,ODT,6060,50,winter,80,6155,-62.740918249979195
3887,ODT,6060,50,winter,80,6155,-62.740887513796885
3888,ODT,6060,50,winter,80,6155,-62.74085679438795
3889,ODT,6060,50,winter,80,6155,-62.740826091593085
3890,ODT,6060,50,winter,80,6155,-62.74079540539882
3891,ODT,6060,50,winter,80,6155,-62.74076473579168
3892,ODT,6060,50,winter,80,6155,-62.74073408275822
3893,ODT,6060,50,winter,80,6155,-62.740703446285025
3894,ODT,6060,50,winter,80,6155,-62.74067282635867
3895,ODT,6060,50,winter,80,6155,-62.740642222965754
3896,ODT,6060,50,winter,80,6155,-62.740611635947445
3897,ODT,6060,50,winter,80,6155,-62.74058106558129
3898,ODT,6060,50,winter,80,6155,-62.74055051171425
3899,ODT,6060,50,winter,80,6155,-62.740519974176074
3900,ODT,6060,50,winter,80,6155,-62.74048945324989
3901,ODT,6060,50,winter,80,6155,-62.74045894877704
3902,ODT,6060,50,winter,80,6155,-62.74042846074422
3903,ODT,6060,50,winter,80,6155,-62.740397989138145
3904,ODT,6060,50,winter,80,6155,-62.74036753394554
3905,ODT,6060,50,winter,80,6155,-62.74033709515314
3906,ODT,6060,50,winter,80,6155,-62.74030667274771
3907,ODT,6060,50,winter,80,6155,-62.740276266571016
3908,ODT,6060,50,winter,80,6155,-62.740245876754926
3909,ODT,6060,50,winter,80,6155,-62.74021550343692
3910,ODT,6060,50,winter,80,6155,-62.7401851463024
3911,ODT,6060,50,winter,80,6155,-62.74015480548893
3912,ODT,6060,50,winter,80,6155,-62.740124481128134
3913,ODT,6060,50,winter,80,6155,-62.74009417291723
3914,ODT,6060,50,winter,80,6155,-62.74006388098793
3915,ODT,6060,50,winter,80,6155,-62.74003360547183
3920,ODT,6060,50,winter,80,6155,-62.740003346211026
3921,ODT,6060,50,winter,80,6155,-62.73997310319244
3922,ODT,6060,50,winter,80,6155,-62.73987999445624
3923,ODT,6060,50,winter,80,6155,-62.73984980075038
3924,ODT,6060,50,winter,80,6155,-62.7398196232385
3925,ODT,6060,50,winter,80,6155,-62.739789461913354
3926,ODT,6060,50,winter,80,6155,-62.73975931675042
3927,ODT,6060,50,winter,80,6155,-62.739729187598066
3928,ODT,6060,50,winter,80,6155,-62.7396990747321
3929,ODT,6060,50,winter,80,6155,-62.739668977850855
3930,ODT,6060,50,winter,80,6155,-62.73963889708575
3931,ODT,6060,50,winter,80,6155,-62.73960883256805
3932,ODT,6060,50,winter,80,6155,-62.73957878399636
3933,ODT,6060,50,winter,80,6155,-62.73954875150202
3934,ODT,6060,50,winter,80,6155,-62.73951873507214
3935,ODT,6060,50,winter,80,6155,-62.739488734837884
3936,ODT,6060,50,winter,80,6155,-62.73945875064226
3937,ODT,6060,50,winter,80,6155,-62.73942878247238
3938,ODT,6060,50,winter,80,6155,-62.73939883017147
3939,ODT,6060,50,winter,80,6155,-62.73936889401464
3940,ODT,6060,50,winter,80,6155,-62.739338973845065
3941,ODT,6060,50,winter,80,6155,-62.73930906964996
3942,ODT,6060,50,winter,80,6155,-62.73927918141653
3943,ODT,6060,50,winter,80,6155,-62.73924930898823
3944,ODT,6060,50,winter,80,6155,-62.739219452496144
3945,ODT,6060,50,winter,80,6155,-62.73918961207121
3946,ODT,6060,50,winter,80,6155,-62.73915978741327
3947,ODT,6060,50,winter,80,6155,-62.73912997879695
3948,ODT,6060,50,winter,80,6155,-62.739100186065855
3949,ODT,6060,50,winter,80,6155,-62.73907040906375
3950,ODT,6060,50,winter,80,6155,-62.73904064806506
3951,ODT,6060,50,winter,80,6155,-62.73901090291926
3952,ODT,6060,50,winter,80,6155,-62.73898117360227
3953,ODT,6060,50,winter,80,6155,-62.73895146010716
3954,ODT,6060,50,winter,80,6155,-62.7389217624213
3955,ODT,6060,50,winter,80,6155,-62.73889208053209
3956,ODT,6060,50,winter,80,6155,-62.738862414432624
3957,ODT,6060,50,winter,80,6155,-62.73883276395568
3958,ODT,6060,50,winter,80,6155,-62.73880312923768
3959,ODT,6060,50,winter,80,6155,-62.738773510409246
3960,ODT,6060,50,winter,80,6155,-62.73874390717146
3961,ODT,6060,50,winter,80,6155,-62.73865208904512
3962,ODT,6060,50,winter,80,6155,-62.738622533900426
3963,ODT,6060,50,winter,80,6155,-62.73859299444318
3964,ODT,6060,50,winter,80,6155,-62.738563470660885
3965,ODT,6060,50,winter,80,6155,-62.73853396239815
3966,ODT,6060,50,winter,80,6155,-62.7385044699284
3967,ODT,6060,50,winter,80,6155,-62.73847499309624
3968,ODT,6060,50,winter,80,6155,-62.738445531889205
3969,ODT,6060,50,winter,80,6155,-62.738416086294905
3970,ODT,6060,50,winter,80,6155,-62.73838665615818
3971,ODT,6060,50,winter,80,6155,-62.73835724175214
3972,ODT,6060,50,winter,80,6155,-62.73832784277899
3973,ODT,6060,50,winter,80,6155,-62.738298459369084
3974,ODT,6060,50,winter,80,6155,-62.738269091652654
3975,ODT,6060,50,winter,80,6155,-62.73823973933215
3976,ODT,6060,50,winter,80,6155,-62.73821040268606
3977,ODT,6060,50,winter,80,6155,-62.73818108154811
3978,ODT,6060,50,winter,80,6155,-62.73815177576926
3979,ODT,6060,50,winter,80,6155,-62.73812248547973
3980,ODT,6060,50,winter,80,6155,-62.73809321080958
3981,ODT,6060,50,winter,80,6155,-62.73806395160413
3982,ODT,6060,50,winter,80,6155,-62.73803470785113
3983,ODT,6060,50,winter,80,6155,-62.73800547953833
3984,ODT,6060,50,winter,80,6155,-62.737976266653526
3985,ODT,6060,50,winter,80,6155,-62.73794706918448
3986,ODT,6060,50,winter,80,6155,-62.737917887119
3987,ODT,6060,50,winter,80,6155,-62.73788872030282
3988,ODT,6060,50,winter,80,6155,-62.73785956900798
3989,ODT,6060,50,winter,80,6155,-62.73783043293818
3990,ODT,6060,50,winter,80,6155,-62.73780131222335
3991,ODT,6060,50,winter,80,6155,-62.737772206993306
3992,ODT,6060,50,winter,80,6155,-62.737743117093906
3993,ODT,6060,50,winter,80,6155,-62.737714042371174
3994,ODT,6060,50,winter,80,6155,-62.73768498295495
3995,ODT,6060,50,winter,80,6155,-62.73765593897496
0,ODT,16665,50,winter,80,6154,-79.31996740466845
1,ODT,16665,50,winter,80,6154,-79.31797013096224
2,ODT,16665,50,winter,80,6154,-79.32061405548585
3,ODT,16665,50,winter,80,6154,-79.20145218541276
4,ODT,16665,50,winter,80,6154,-79.12867697331248
5,ODT,16665,50,winter,80,6154,-79.08041346133162
6,ODT,16665,50,winter,80,6154,-79.04644441760583
7,ODT,16665,50,winter,80,6154,-78.9592706272752
8,ODT,16665,50,winter,80,6154,-78.83553712424975
9,ODT,16665,50,winter,80,6154,-78.58741429657181
10,ODT,16665,50,winter,80,6154,-78.17994435766748
11,ODT,16665,50,winter,80,6154,-77.77743388522056
12,ODT,16665,50,winter,80,6154,-77.47433322456348
13,ODT,16665,50,winter,80,6154,-77.19590001586411
14,ODT,16665,50,winter,80,6154,-76.95582186733284
15,ODT,16665,50,winter,80,6154,-76.76179935712716
16,ODT,16665,50,winter,80,6154,-76.54631752664166
17,ODT,16665,50,winter,80,6154,-76.34070208491372
18,ODT,16665,50,winter,80,6154,-76.15595942444945
19,ODT,16665,50,winter,80,6154,-75.90074614163203
20,ODT,16665,50,winter,80,6154,-75.68077749254628
21,ODT,16665,50,winter,80,6154,-75.49177920761699
22,ODT,16665,50,winter,80,6154,-75.30901977459362
23,ODT,16665,50,winter,80,6154,-75.17215710616604
24,ODT,16665,50,winter,80,6154,-75.02719208106122
25,ODT,16665,50,winter,80,6154,-74.90266688341843
26,ODT,16665,50,winter,80,6154,-74.77001881192997
27,ODT,16665,50,winter,80,6154,-74.65690294364126
28,ODT,16665,50,winter,80,6154,-74.55300862559889
29,ODT,16665,50,winter,80,6154,-74.42368390885763
30,ODT,16665,50,winter,80,6154,-74.27796737375233
31,ODT,16665,50,winter,80,6154,-74.18026906250802
32,ODT,16665,50,winter,80,6154,-74.08051404744202
33,ODT,16665,50,winter,80,6154,-73.97264368524507
34,ODT,16665,50,winter,80,6154,-73.8353502899109
35,ODT,16665,50,winter,80,6154,-73.72673695510875
36,ODT,16665,50,winter,80,6154,-73.59158379403087
37,ODT,16665,50,winter,80,6154,-73.47743754548736
38,ODT,16665,50,winter,80,6154,-73.38128338254194
39,ODT,16665,50,winter,80,6154,-73.32052713902067
40,ODT,16665,50,winter,80,6154,-73.27580890841314
41,ODT,16665,50,winter,80,6154,-73.19793890539151
42,ODT,16665,50,winter,80,6154,-73.10029117616347
43,ODT,16665,50,winter,80,6154,-73.01240388170491
44,ODT,16665,50,winter,80,6154,-72.93429402666096
45,ODT,16665,50,winter,80,6154,-72.84303516895707
46,ODT,16665,50,winter,80,6154,-72.75068600406986
47,ODT,16665,50,winter,80,6154,-72.67229776069125
48,ODT,16665,50,winter,80,6154,-72.60746326920733
49,ODT,16665,50,winter,80,6154,-72.53452411586836
50,ODT,16665,50,winter,80,6154,-72.4750534588365
51,ODT,16665,50,winter,80,6154,-72.41296184026709
52,ODT,16665,50,winter,80,6154,-72.34820246696148
53,ODT,16665,50,winter,80,6154,-72.28108078042149
54,ODT,16665,50,winter,80,6154,-72.20276109038548
55,ODT,16665,50,winter,80,6154,-72.11818724047916
56,ODT,16665,50,winter,80,6154,-72.05384558107112
57,ODT,16665,50,winter,80,6154,-71.98722088463562
58,ODT,16665,50,winter,80,6154,-71.89400898785617
59,ODT,16665,50,winter,80,6154,-71.78684691985985
60,ODT,16665,50,winter,80,6154,-71.69953193594694
61,ODT,16665,50,winter,80,6154,-71.61478018217036
62,ODT,16665,50,winter,80,6154,-71.51645080242845
63,ODT,16665,50,winter,80,6154,-71.44149479142136
64,ODT,16665,50,winter,80,6154,-71.34952307113574
65,ODT,16665,50,winter,80,6154,-71.27517373538869
66,ODT,16665,50,winter,80,6154,-71.17385166116098
67,ODT,16665,50,winter,80,6154,-71.08256195596232
68,ODT,16665,50,winter,80,6154,-70.98640711886803
69,ODT,16665,50,winter,80,6154,-70.89935540378946
70,ODT,16665,50,winter,80,6154,-70.80483999861455
71,ODT,16665,50,winter,80,6154,-70.71640293994072
72,ODT,16665,50,winter,80,6154,-70.63081296742257
73,ODT,16665,50,winter,80,6154,-70.54783194922999
74,ODT,16665,50,winter,80,6154,-70.49027019268317
75,ODT,16665,50,winter,80,6154,-70.41372868959456
80,ODT,16665,50,winter,80,6154,-70.3581309913557
81,ODT,16665,50,winter,80,6154,-70.3105189047243
82,ODT,16665,50,winter,80,6154,-70.25173514007047
83,ODT,16665,50,winter,80,6154,-70.18801198666633
84,ODT,16665,50,winter,80,6154,-70.15057103054079
85,ODT,16665,50,winter,80,6154,-70.10494376385034
86,ODT,16665,50,winter,80,6154,-70.05152211337719
87,ODT,16665,50,winter,80,6154,-69.99359559769194
88,ODT,16665,50,winter,80,6154,-69.93687039396785
89,ODT,16665,50,winter,80,6154,-69.88992292568729
90,ODT,16665,50,winter,80,6154,-69.84419929855495
91,ODT,16665,50,winter,80,6154,-69.80527830627399
92,ODT,16665,50,winter,80,6154,-69.76104738494207
93,ODT,16665,50,winter,80,6154,-69.71543219262799
94,ODT,16665,50,winter,80,6154,-69.66012214371051
95,ODT,16665,50,winter,80,6154,-69.60852606039211
96,ODT,16665,50,winter,80,6154,-69.56593759777105
97,ODT,16665,50,winter,80,6154,-69.50347303645681
98,ODT,16665,50,winter,80,6154,-69.45759181641361
99,ODT,16665,50,winter,80,6154,-69.40240019996246
100,ODT,16665,50,winter,80,6154,-69.35616361484075
101,ODT,16665,50,winter,80,6154,-69.31840026644463
102,ODT,16665,50,winter,80,6154,-69.27643314517302
103,ODT,16665,50,winter,80,6154,-69.23249017423552
104,ODT,16665,50,winter,80,6154,-69.19439976928251
105,ODT,16665,50,winter,80,6154,-69.15958222780621
106,ODT,16665,50,winter,80,6154,-69.1111070500059
107,ODT,16665,50,winter,80,6154,-69.0587173507612
108,ODT,16665,50,winter,80,6154,-69.02141107928671
109,ODT,16665,50,winter,80,6154,-68.98022049922608
110,ODT,16665,50,winter,80,6154,-68.93967393059542
111,ODT,16665,50,winter,80,6154,-68.89294683722635
112,ODT,16665,50,winter,80,6154,-68.84936957998288
113,ODT,16665,50,winter,80,6154,-68.80666406279438
114,ODT,16665,50,winter,80,6154,-68.77378900766932
115,ODT,16665,50,winter,80,6154,-68.73037416422552
116,ODT,16665,50,winter,80,6154,-68.70759799212632
117,ODT,16665,50,winter,80,6154,-68.68958210710716
118,ODT,16665,50,winter,80,6154,-68.66551267745864
119,ODT,16665,50,winter,80,6154,-68.63753011193629
120,ODT,16665,50,winter,80,6154,-68.6059001356935
121,ODT,16665,50,winter,80,6154,-68.58120525268302
122,ODT,16665,50,winter,80,6154,-68.55251106426692
123,ODT,16665,50,winter,80,6154,-68.52021130754305
124,ODT,16665,50,winter,80,6154,-68.49274128160569
125,ODT,16665,50,winter,80,6154,-68.47154201748823
126,ODT,16665,50,winter,80,6154,-68.44265171111054
127,ODT,16665,50,winter,80,6154,-68.4201422948595
128,ODT,16665,50,winter,80,6154,-68.40185335699378
129,ODT,16665,50,winter,80,6154,-68.3761252510154
130,ODT,16665,50,winter,80,6154,-68.35263927568484
131,ODT,16665,50,winter,80,6154,-68.32007435462886
132,ODT,16665,50,winter,80,6154,-68.28619482827797
133,ODT,16665,50,winter,80,6154,-68.26211750406773
134,ODT,16665,50,winter,80,6154,-68.23294468967984
135,ODT,16665,50,winter,80,6154,-68.20774123594708
136,ODT,16665,50,winter,80,6154,-68.17752643069771
137,ODT,16665,50,winter,80,6154,-68.14778429843584
138,ODT,16665,50,winter,80,6154,-68.11323916606902
139,ODT,16665,50,winter,80,6154,-68.08237111889544
140,ODT,16665,50,winter,80,6154,-68.05209143497031
141,ODT,16665,50,winter,80,6154,-68.02935913692801
142,ODT,16665,50,winter,80,6154,-67.99817977033278
143,ODT,16665,50,winter,80,6154,-67.97074923484325
144,ODT,16665,50,winter,80,6154,-67.93708866114862
145,ODT,16665,50,winter,80,6154,-67.9106020273533
146,ODT,16665,50,winter,80,6154,-67.88947921693865
147,ODT,16665,50,winter,80,6154,-67.86205708688848
148,ODT,16665,50,winter,80,6154,-67.84665668363056
149,ODT,16665,50,winter,80,6154,-67.82126467912738
150,ODT,16665,50,winter,80,6154,-67.79632275462164
151,ODT,16665,50,winter,80,6154,-67.77180263599799
152,ODT,16665,50,winter,80,6154,-67.75260948903261
153,ODT,16665,50,winter,80,6154,-67.73699051073552
154,ODT,16665,50,winter,80,6154,-67.71671681217455
155,ODT,16665,50,winter,80,6154,-67.69830076910714
160,ODT,16665,50,winter,80,6154,-67.67691644361933
161,ODT,16665,50,winter,80,6154,-67.65101435878977
162,ODT,16665,50,winter,80,6154,-67.63186036010133
163,ODT,16665,50,winter,80,6154,-67.61283363827862
164,ODT,16665,50,winter,80,6154,-67.5941517720054
165,ODT,16665,50,winter,80,6154,-67.5728614313204
166,ODT,16665,50,winter,80,6154,-67.54850979328354
167,ODT,16665,50,winter,80,6154,-67.52590729896522
168,ODT,16665,50,winter,80,6154,-67.50500949666372
169,ODT,16665,50,winter,80,6154,-67.48293540191439
170,ODT,16665,50,winter,80,6154,-67.46113275171562
171,ODT,16665,50,winter,80,6154,-67.44264124635538
172,ODT,16665,50,winter,80,6154,-67.42269036605076
173,ODT,16665,50,winter,80,6154,-67.40607319820423
174,ODT,16665,50,winter,80,6154,-67.3853161331694
175,ODT,16665,50,winter,80,6154,-67.36465370285786
176,ODT,16665,50,winter,80,6154,-67.35027442050186
177,ODT,16665,50,winter,80,6154,-67.33157196935687
178,ODT,16665,50,winter,80,6154,-67.31166158700357
179,ODT,16665,50,winter,80,6154,-67.29197198814792
180,ODT,16665,50,winter,80,6154,-67.27668931857382
181,ODT,16665,50,winter,80,6154,-67.25878374438395
182,ODT,16665,50,winter,80,6154,-67.24386986296891
183,ODT,16665,50,winter,80,6154,-67.22642845579959
184,ODT,16665,50,winter,80,6154,-67.20919078837586
185,ODT,16665,50,winter,80,6154,-67.19077280319995
186,ODT,16665,50,winter,80,6154,-67.1713315731612
187,ODT,16665,50,winter,80,6154,-67.15617122312459
188,ODT,16665,50,winter,80,6154,-67.138304696442
189,ODT,16665,50,winter,80,6154,-67.1220339874272
190,ODT,16665,50,winter,80,6154,-67.10583253012028
191,ODT,16665,50,winter,80,6154,-67.08991037106848
192,ODT,16665,50,winter,80,6154,-67.07312443900253
193,ODT,16665,50,winter,80,6154,-67.05759755770224
194,ODT,16665,50,winter,80,6154,-67.04228228075091
195,ODT,16665,50,winter,80,6154,-67.02960808313657
196,ODT,16665,50,winter,80,6154,-67.01446442637081
197,ODT,16665,50,winter,80,6154,-67.0020205762769
198,ODT,16665,50,winter,80,6154,-66.98851107370659
199,ODT,16665,50,winter,80,6154,-66.9726496186406
200,ODT,16665,50,winter,80,6154,-66.9605270597427
201,ODT,16665,50,winter,80,6154,-66.94494697089854
202,ODT,16665,50,winter,80,6154,-66.93456044144199
203,ODT,16665,50,winter,80,6154,-66.92162884813088
204,ODT,16665,50,winter,80,6154,-66.90530312292574
205,ODT,16665,50,winter,80,6154,-66.89159283828796
206,ODT,16665,50,winter,80,6154,-66.87913087949376
207,ODT,16665,50,winter,80,6154,-66.86550218554696
208,ODT,16665,50,winter,80,6154,-66.85086913441837
209,ODT,16665,50,winter,80,6154,-66.83549306500674
210,ODT,16665,50,winter,80,6154,-66.82261757098075
211,ODT,16665,50,winter,80,6154,-66.80968948344857
212,ODT,16665,50,winter,80,6154,-66.79799140722994
213,ODT,16665,50,winter,80,6154,-66.78528704416458
214,ODT,16665,50,winter,80,6154,-66.77154842802896
215,ODT,16665,50,winter,80,6154,-66.75907248728902
216,ODT,16665,50,winter,80,6154,-66.7456185991789
217,ODT,16665,50,winter,80,6154,-66.7311514077652
218,ODT,16665,50,winter,80,6154,-66.71678409041638
219,ODT,16665,50,winter,80,6154,-66.70368464631989
220,ODT,16665,50,winter,80,6154,-66.69069039853038
221,ODT,16665,50,winter,80,6154,-66.67785291041372
222,ODT,16665,50,winter,80,6154,-66.66510176644586
223,ODT,16665,50,winter,80,6154,-66.65248273892617
224,ODT,16665,50,winter,80,6154,-66.63998626194075
225,ODT,16665,50,winter,80,6154,-66.62644137547761
226,ODT,16665,50,winter,80,6154,-66.61519789933811
227,ODT,16665,50,winter,80,6154,-66.60196885106136
228,ODT,16665,50,winter,80,6154,-66.59091828143926
229,ODT,16665,50,winter,80,6154,-66.57995411164845
230,ODT,16665,50,winter,80,6154,-66.56911684493079
231,ODT,16665,50,winter,80,6154,-66.55947664583157
232,ODT,16665,50,winter,80,6154,-66.5478367289641
233,ODT,16665,50,winter,80,6154,-66.53524385682512
234,ODT,16665,50,winter,80,6154,-66.52379722138083
235,ODT,16665,50,winter,80,6154,-66.51244747439105
240,ODT,16665,50,winter,80,6154,-66.50221536584077
241,ODT,16665,50,winter,80,6154,-66.49105842243593
242,ODT,16665,50,winter,80,6154,-66.47900441075848
243,ODT,16665,50,winter,80,6154,-66.46801131690276
244,ODT,16665,50,winter,80,6154,-66.45611709035829
245,ODT,16665,50,winter,80,6154,-66.44434762250089
246,ODT,16665,50,winter,80,6154,-66.43367516742636
247,ODT,16665,50,winter,80,6154,-66.42302711137422
248,ODT,16665,50,winter,80,6154,-66.4134734124447
249,ODT,16665,50,winter,80,6154,-66.40397480071026
250,ODT,16665,50,winter,80,6154,-66.3936447884792
251,ODT,16665,50,winter,80,6154,-66.38431983096794
252,ODT,16665,50,winter,80,6154,-66.3750393427966
253,ODT,16665,50,winter,80,6154,-66.36398856998352
254,ODT,16665,50,winter,80,6154,-66.35304077211029
255,ODT,16665,50,winter,80,6154,-66.34119543515648
256,ODT,16665,50,winter,80,6154,-66.32945127621912
257,ODT,16665,50,winter,80,6154,-66.3178463441378
258,ODT,16665,50,winter,80,6154,-66.3082021629863
259,ODT,16665,50,winter,80,6154,-66.30060466942939
260,ODT,16665,50,winter,80,6154,-66.29111183695017
261,ODT,16665,50,winter,80,6154,-66.28259507554384
262,ODT,16665,50,winter,80,6154,-66.27608864019538
263,ODT,16665,50,winter,80,6154,-66.2658027162239
264,ODT,16665,50,winter,80,6154,-66.255684234091
265,ODT,16665,50,winter,80,6154,-66.24652473932238
266,ODT,16665,50,winter,80,6154,-66.2374102623438
267,ODT,16665,50,winter,80,6154,-66.22926451844621
268,ODT,16665,50,winter,80,6154,-66.22026322349863
269,ODT,16665,50,winter,80,6154,-66.21139780643875
270,ODT,16665,50,winter,80,6154,-66.2017058483668
271,ODT,16665,50,winter,80,6154,-66.1929779499934
272,ODT,16665,50,winter,80,6154,-66.18253334547775
273,ODT,16665,50,winter,80,6154,-66.17482855569517
274,ODT,16665,50,winter,80,6154,-66.16720019487856
275,ODT,16665,50,winter,80,6154,-66.159630221909
276,ODT,16665,50,winter,80,6154,-66.15213872983145
277,ODT,16665,50,winter,80,6154,-66.14294166890974
278,ODT,16665,50,winter,80,6154,-66.13293868342177
279,ODT,16665,50,winter,80,6154,-66.12470447951173
280,ODT,16665,50,winter,80,6154,-66.1148176999058
281,ODT,16665,50,winter,80,6154,-66.10501677747092
282,ODT,16665,50,winter,80,6154,-66.09701179673951
283,ODT,16665,50,winter,80,6154,-66.08900981345143
284,ODT,16665,50,winter,80,6154,-66.08114111632908
285,ODT,16665,50,winter,80,6154,-66.07420106823847
286,ODT,16665,50,winter,80,6154,-66.06728741571611
287,ODT,16665,50,winter,80,6154,-66.06041890358615
288,ODT,16665,50,winter,80,6154,-66.05104125601943
289,ODT,16665,50,winter,80,6154,-66.04259467119786
290,ODT,16665,50,winter,80,6154,-66.0341995749189
291,ODT,16665,50,winter,80,6154,-66.0275311066856
292,ODT,16665,50,winter,80,6154,-66.02092374922098
293,ODT,16665,50,winter,80,6154,-66.01440051057054
294,ODT,16665,50,winter,80,6154,-66.0078724356767
295,ODT,16665,50,winter,80,6154,-66.00142290765993
296,ODT,16665,50,winter,80,6154,-65.99497845170431
297,ODT,16665,50,winter,80,6154,-65.98778620427919
298,ODT,16665,50,winter,80,6154,-65.98064468685224
299,ODT,16665,50,winter,80,6154,-65.97353544533206
300,ODT,16665,50,winter,80,6154,-65.96730114136217
301,ODT,16665,50,winter,80,6154,-65.95949712841639
302,ODT,16665,50,winter,80,6154,-65.9517512212398
303,ODT,16665,50,winter,80,6154,-65.94406377585541
304,ODT,16665,50,winter,80,6154,-65.93722237304677
305,ODT,16665,50,winter,80,6154,-65.9295795795824
306,ODT,16665,50,winter,80,6154,-65.92203049257245
307,ODT,16665,50,winter,80,6154,-65.91534462451494
308,ODT,16665,50,winter,80,6154,-65.9094828069959
309,ODT,16665,50,winter,80,6154,-65.90282823650388
310,ODT,16665,50,winter,80,6154,-65.89624552353894
311,ODT,16665,50,winter,80,6154,-65.88815774091351
312,ODT,16665,50,winter,80,6154,-65.88160709747214
313,ODT,16665,50,winter,80,6154,-65.87360701112995
314,ODT,16665,50,winter,80,6154,-65.86644183110215
315,ODT,16665,50,winter,80,6154,-65.85853964376903
320,ODT,16665,50,winter,80,6154,-65.8522284124583
321,ODT,16665,50,winter,80,6154,-65.84442065312935
322,ODT,16665,50,winter,80,6154,-65.83667705743362
323,ODT,16665,50,winter,80,6154,-65.8297566767867
324,ODT,16665,50,winter,80,6154,-65.82286899093707
325,ODT,16665,50,winter,80,6154,-65.81520504322081
326,ODT,16665,50,winter,80,6154,-65.8091142349253
327,ODT,16665,50,winter,80,6154,-65.80382048314831
328,ODT,16665,50,winter,80,6154,-65.79780957225658
329,ODT,16665,50,winter,80,6154,-65.79183199496266
330,ODT,16665,50,winter,80,6154,-65.78593601104211
331,ODT,16665,50,winter,80,6154,-65.78002011394665
332,ODT,16665,50,winter,80,6154,-65.7734857017807
333,ODT,16665,50,winter,80,6154,-65.76616913468791
334,ODT,16665,50,winter,80,6154,-65.75897037545138
335,ODT,16665,50,winter,80,6154,-65.7517986924514
336,ODT,16665,50,winter,80,6154,-65.74539176047342
337,ODT,16665,50,winter,80,6154,-65.73831112903751
338,ODT,16665,50,winter,80,6154,-65.73341686449096
339,ODT,16665,50,winter,80,6154,-65.72788501932045
340,ODT,16665,50,winter,80,6154,-65.72166275034157
341,ODT,16665,50,winter,80,6154,-65.71685223504105
342,ODT,16665,50,winter,80,6154,-65.71064474964298
343,ODT,16665,50,winter,80,6154,-65.70518206375793
344,ODT,16665,50,winter,80,6154,-65.6997730654438
345,ODT,16665,50,winter,80,6154,-65.69508015375791
346,ODT,16665,50,winter,80,6154,-65.69043402261917
347,ODT,16665,50,winter,80,6154,-65.68514603459565
348,ODT,16665,50,winter,80,6154,-65.67984240800467
349,ODT,16665,50,winter,80,6154,-65.6739090549012
350,ODT,16665,50,winter,80,6154,-65.66873200443193
351,ODT,16665,50,winter,80,6154,-65.6628540485476
352,ODT,16665,50,winter,80,6154,-65.65702067214019
353,ODT,16665,50,winter,80,6154,-65.65261177809074
354,ODT,16665,50,winter,80,6154,-65.64822456544242
355,ODT,16665,50,winter,80,6154,-65.64176348360661
356,ODT,16665,50,winter,80,6154,-65.63673101162593
357,ODT,16665,50,winter,80,6154,-65.63176905607752
358,ODT,16665,50,winter,80,6154,-65.62612344982522
359,ODT,16665,50,winter,80,6154,-65.62115509357474
360,ODT,16665,50,winter,80,6154,-65.61558618814493
361,ODT,16665,50,winter,80,6154,-65.61005277679196
362,ODT,16665,50,winter,80,6154,-65.6052169670887
363,ODT,16665,50,winter,80,6154,-65.59970467728414
364,ODT,16665,50,winter,80,6154,-65.59494381340971
365,ODT,16665,50,winter,80,6154,-65.59015211116467
366,ODT,16665,50,winter,80,6154,-65.58544431427276
367,ODT,16665,50,winter,80,6154,-65.58137421399323
368,ODT,16665,50,winter,80,6154,-65.5753852837579
369,ODT,16665,50,winter,80,6154,-65.5707428462755
370,ODT,16665,50,winter,80,6154,-65.56545937102611
371,ODT,16665,50,winter,80,6154,-65.56148809851676
372,ODT,16665,50,winter,80,6154,-65.55693161084251
373,ODT,16665,50,winter,80,6154,-65.55239277061601
374,ODT,16665,50,winter,80,6154,-65.54788383952886
375,ODT,16665,50,winter,80,6154,-65.5427544654336
376,ODT,16665,50,winter,80,6154,-65.53830970861563
377,ODT,16665,50,winter,80,6154,-65.53453716735804
378,ODT,16665,50,winter,80,6154,-65.52884184947149
379,ODT,16665,50,winter,80,6154,-65.52507238058249
380,ODT,16665,50,winter,80,6154,-65.52137223196698
381,ODT,16665,50,winter,80,6154,-65.51639040809177
382,ODT,16665,50,winter,80,6154,-65.512046729344
383,ODT,16665,50,winter,80,6154,-65.50708167388846
384,ODT,16665,50,winter,80,6154,-65.50279926745866
385,ODT,16665,50,winter,80,6154,-65.49920953648588
386,ODT,16665,50,winter,80,6154,-65.49437436350944
387,ODT,16665,50,winter,80,6154,-65.49019000548901
